,id,date,city_name,city_state,voting_intentions
1139,P1,04/09/2022,Tabaporã,MT,B
1140,P1,04/09/2022,Natal,RN,A
1141,P1,04/09/2022,Canudos,BA,A
1142,P1,04/09/2022,Conceição do Pará,MG,B
1143,P1,04/09/2022,São Bento do Una,PE,B
1144,P1,04/09/2022,Porto Alegre,RS,B
1145,P1,04/09/2022,Ponto Belo,ES,B
1146,P1,04/09/2022,Ipecaetá,BA,B
1147,P1,04/09/2022,Porto Walter,AC,B
1148,P1,04/09/2022,Carinhanha,BA,A
1149,P1,04/09/2022,Monções,SP,A
1150,P1,04/09/2022,Malta,PB,A
1151,P1,04/09/2022,Caiuá,SP,B
1152,P1,04/09/2022,Feijó,AC,B
1153,P1,04/09/2022,Girau do Ponciano,AL,A
1154,P1,04/09/2022,Macapá,AP,A
1155,P1,04/09/2022,Limoeiro de Anadia,AL,B
1156,P1,04/09/2022,Catuípe,RS,A
1157,P1,04/09/2022,Acará,PA,A
1158,P1,04/09/2022,#N/D,#N/D,#N/D
1159,P1,04/09/2022,São Miguel Arcanjo,SP,A
1160,P1,04/09/2022,Santa Inês,MA,A
1161,P1,04/09/2022,Natal,RN,A
1162,P1,04/09/2022,Rio Branco,AC,A
1163,P1,04/09/2022,Imperatriz,MA,A
1164,P1,04/09/2022,Goianésia,GO,B
1165,P1,04/09/2022,Palmeira dos Índios,AL,A
1166,P1,04/09/2022,Porto Velho,RO,B
1167,P1,04/09/2022,Alto Alegre,RR,B
1168,P1,04/09/2022,Olho d'Água,PB,A
1169,P1,04/09/2022,Arneiroz,CE,B
1170,P1,04/09/2022,Brasília,DF,A
1171,P1,04/09/2022,Caiçara do Rio do Vento,RN,A
1172,P1,04/09/2022,Conceição do Rio Verde,MG,A
1173,P1,04/09/2022,Batatais,SP,A
1174,P1,04/09/2022,Marabá,PA,A
1175,P1,04/09/2022,São José do Rio Preto,SP,B
1176,P1,04/09/2022,Rio Crespo,RO,B
1177,P1,04/09/2022,Garanhuns,PE,A
1178,P1,04/09/2022,Olinda,PE,A
1179,P1,04/09/2022,Orlândia,SP,A
1180,P1,04/09/2022,São Miguel Arcanjo,SP,B
1181,P1,04/09/2022,Nova Iguaçu,RJ,A
1182,P1,04/09/2022,Lagoa dos Patos,MG,B
1183,P1,04/09/2022,Curral de Cima,PB,A
1184,P1,04/09/2022,Brasília,DF,A
1185,P1,04/09/2022,Caraguatatuba,SP,B
1186,P1,04/09/2022,Ibiraci,MG,A
1187,P1,04/09/2022,Areal,RJ,B
1188,P1,04/09/2022,Alto Alegre,RR,B
1189,P1,04/09/2022,Baixo Guandu,ES,A
1190,P1,04/09/2022,Araújos,MG,A
1191,P1,04/09/2022,Ouro Fino,MG,B
1192,P1,04/09/2022,Calumbi,PE,B
1193,P1,04/09/2022,Nova Andradina,MS,B
1194,P1,04/09/2022,Orós,CE,A
1195,P1,04/09/2022,Macapá,AP,A
1196,P1,04/09/2022,Carpina,PE,A
1197,P1,04/09/2022,Santana da Boa Vista,RS,B
1198,P1,04/09/2022,São Miguel Arcanjo,SP,B
1199,P1,04/09/2022,Natal,RN,A
1200,P1,04/09/2022,Urussanga,SC,B
1201,P1,04/09/2022,Fartura,SP,A
1202,P1,04/09/2022,Clevelândia,PR,B
1203,P1,04/09/2022,Granito,PE,A
1204,P1,04/09/2022,São Miguel Arcanjo,SP,A
1205,P1,04/09/2022,Cametá,PA,A
1206,P1,04/09/2022,Brasília,DF,B
1207,P1,04/09/2022,Rio das Ostras,RJ,A
1208,P1,04/09/2022,Ponte Alta do Tocantins,TO,B
1209,P1,04/09/2022,Manaquiri,AM,B
1210,P1,04/09/2022,Campo Grande,MS,A
1211,P1,04/09/2022,Campo Grande,MS,B
1212,P1,04/09/2022,Limoeiro de Anadia,AL,B
1213,P1,04/09/2022,Barão de Cocais,MG,A
1214,P1,04/09/2022,Itaquitinga,PE,A
1215,P1,04/09/2022,João Pessoa,PB,B
1216,P1,04/09/2022,Douradina,MS,B
1217,P1,04/09/2022,Pau dos Ferros,RN,B
1218,P1,04/09/2022,São Francisco de Assis,RS,B
1219,P1,04/09/2022,São Pedro do Ivaí,PR,B
1220,P1,04/09/2022,Nova América da Colina,PR,B
1221,P1,04/09/2022,Lençóis Paulista,SP,A
1222,P1,04/09/2022,Princesa Isabel,PB,A
1223,P1,04/09/2022,Fortaleza,CE,A
1224,P1,04/09/2022,Cidade Ocidental,GO,B
1225,P1,04/09/2022,Orós,CE,A
1226,P1,04/09/2022,Caiabu,SP,B
1227,P1,04/09/2022,São Joaquim,SC,A
1228,P1,04/09/2022,São Paulo,SP,A
1229,P1,04/09/2022,Goianésia,GO,B
1230,P1,04/09/2022,São José dos Basílios,MA,A
1231,P1,04/09/2022,Brasília de Minas,MG,B
1232,P1,04/09/2022,Aiquara,BA,B
1233,P1,04/09/2022,Mineiros,GO,B
1234,P1,04/09/2022,Joaçaba,SC,B
1235,P1,04/09/2022,Itaboraí,RJ,B
1236,P1,04/09/2022,Bom Jesus do Itabapoana,RJ,B
1237,P1,04/09/2022,Belém,PA,B
1238,P1,04/09/2022,Bom Jesus do Amparo,MG,B
1239,P1,04/09/2022,Belo Horizonte,MG,B
1240,P1,04/09/2022,São Miguel Arcanjo,SP,A
1241,P1,04/09/2022,Iguaí,BA,A
1242,P1,04/09/2022,Niterói,RJ,B
1243,P1,04/09/2022,Porto Walter,AC,B
1244,P1,04/09/2022,Goiânia,GO,B
1245,P1,04/09/2022,Mossoró,RN,A
1246,P1,04/09/2022,Porto Walter,AC,B
1247,P1,04/09/2022,Capanema,PR,A
1248,P1,04/09/2022,Primavera do Leste,MT,A
1249,P1,04/09/2022,Medianeira,PR,B
1250,P1,04/09/2022,Vitória,ES,B
1251,P1,04/09/2022,Marília,SP,A
1252,P1,04/09/2022,Laranjal do Jari,AP,B
1253,P1,04/09/2022,Manaus,AM,A
1254,P1,04/09/2022,Blumenau,SC,B
1255,P1,04/09/2022,Rio Quente,GO,A
1256,P1,04/09/2022,Manaquiri,AM,B
1257,P1,04/09/2022,Ibititá,BA,A
1258,P1,04/09/2022,São Sebastião do Paraíso,MG,A
1259,P1,04/09/2022,Itaíba,PE,B
1260,P1,04/09/2022,Ipixuna do Pará,PA,A
1261,P1,04/09/2022,Anajás,PA,B
1262,P1,04/09/2022,Manaquiri,AM,B
1263,P1,04/09/2022,Ouro Fino,MG,B
1264,P1,04/09/2022,Cotriguaçu,MT,B
1265,P1,04/09/2022,Tibagi,PR,B
1266,P1,04/09/2022,Nova Alvorada do Sul,MS,B
1267,P1,04/09/2022,Santo Augusto,RS,B
1268,P1,04/09/2022,Xapuri,AC,B
1269,P1,04/09/2022,Brasília,DF,A
1270,P1,04/09/2022,Ipupiara,BA,A
1271,P1,04/09/2022,Limoeiro de Anadia,AL,A
1272,P1,04/09/2022,Belém,PA,A
1273,P1,04/09/2022,São Miguel Arcanjo,SP,B
1274,P1,04/09/2022,Cabo de Santo Agostinho,PE,B
1275,P1,04/09/2022,Laranjeiras,SE,A
1276,P1,04/09/2022,Conceição da Barra de Minas,MG,B
1277,P1,04/09/2022,Guaçuí,ES,B
1278,P1,04/09/2022,Alto Alegre dos Parecis,RO,B
1279,P1,04/09/2022,Trindade,GO,B
1280,P1,04/09/2022,Feliz Natal,MT,B
1281,P1,04/09/2022,Sertãozinho,SP,A
1282,P1,04/09/2022,Campinas,SP,B
1283,P1,04/09/2022,Macapá,AP,A
1284,P1,04/09/2022,Banzaê,BA,A
1285,P1,04/09/2022,São José dos Basílios,MA,B
1286,P1,04/09/2022,Trombudo Central,SC,B
1287,P1,04/09/2022,Rio Branco,AC,A
1288,P1,04/09/2022,Cafarnaum,BA,A
1289,P1,04/09/2022,Porto Feliz,SP,B
1290,P1,04/09/2022,Salvador,BA,B
1291,P1,04/09/2022,Rolim de Moura,RO,A
1292,P1,04/09/2022,Nova Canaã do Norte,MT,B
1293,P1,04/09/2022,Brasília,DF,B
1294,P1,04/09/2022,Brasília,DF,B
1295,P1,04/09/2022,Goiânia,GO,A
1296,P1,04/09/2022,Sairé,PE,A
1297,P1,04/09/2022,Doutor Severiano,RN,A
1298,P1,04/09/2022,Limoeiro de Anadia,AL,A
1299,P1,04/09/2022,Santa Albertina,SP,A
1300,P1,04/09/2022,Fortaleza,CE,B
1301,P1,04/09/2022,Belmiro Braga,MG,A
1302,P1,04/09/2022,Alto Alegre dos Parecis,RO,B
1303,P1,04/09/2022,Visconde do Rio Branco,MG,A
1304,P1,04/09/2022,Riachinho,TO,B
1305,P1,04/09/2022,Santo Antônio do Leverger,MT,A
1306,P1,04/09/2022,Augustinópolis,TO,A
1307,P1,04/09/2022,Brasília,DF,B
1308,P1,04/09/2022,São Miguel Arcanjo,SP,B
1309,P1,04/09/2022,São José do Vale do Rio Preto,RJ,A
1310,P1,04/09/2022,Jerônimo Monteiro,ES,A
1311,P1,04/09/2022,Palmas de Monte Alto,BA,A
1312,P1,04/09/2022,Rio do Fogo,RN,A
1313,P1,04/09/2022,Serra,ES,B
1314,P1,04/09/2022,Ilha das Flores,SE,A
1315,P1,04/09/2022,Jacareí,SP,B
1316,P1,04/09/2022,Vitória do Mearim,MA,B
1317,P1,04/09/2022,Rio Branco,AC,B
1318,P1,04/09/2022,Florínea,SP,A
1319,P1,04/09/2022,Brasília,DF,B
1320,P1,04/09/2022,Piracicaba,SP,B
1321,P1,04/09/2022,Laranjal do Jari,AP,B
1322,P1,04/09/2022,Salinas da Margarida,BA,A
1323,P1,04/09/2022,Camapuã,MS,A
1324,P1,04/09/2022,Petrópolis,RJ,B
1325,P1,04/09/2022,Itapecuru Mirim,MA,B
1326,P1,04/09/2022,Brasília,DF,B
1327,P1,04/09/2022,Rondonópolis,MT,B
1328,P1,04/09/2022,Ribeirão Pires,SP,A
1329,P1,04/09/2022,São Sebastião do Anta,MG,A
1330,P1,04/09/2022,Palmas,TO,B
1331,P1,04/09/2022,Arapiraca,AL,A
1332,P1,04/09/2022,Inhangapi,PA,B
1333,P1,04/09/2022,Francisco Alves,PR,A
1334,P1,04/09/2022,Lagarto,SE,A
1335,P1,04/09/2022,Alto Alegre,RR,A
1336,P1,04/09/2022,Faxinalzinho,RS,B
1337,P1,04/09/2022,Araquari,SC,A
1338,P1,04/09/2022,Camalaú,PB,B
1339,P1,04/09/2022,Monsenhor Gil,PI,A
1340,P1,04/09/2022,Manaus,AM,A
1341,P1,04/09/2022,Canoinhas,SC,B
1342,P1,04/09/2022,Tanque do Piauí,PI,A
1343,P1,04/09/2022,Divinópolis de Goiás,GO,B
1344,P1,04/09/2022,Formosa do Oeste,PR,B
1345,P1,04/09/2022,Campo Limpo Paulista,SP,A
1346,P1,04/09/2022,Igarapé Grande,MA,A
1347,P1,04/09/2022,Iramaia,BA,B
1348,P1,04/09/2022,Caiçara,PB,A
1349,P1,04/09/2022,Ipatinga,MG,B
1350,P1,04/09/2022,Palmas,TO,A
1351,P1,04/09/2022,Santa Luzia do Paruá,MA,A
1352,P1,04/09/2022,São Paulo,SP,B
1353,P1,04/09/2022,Guajará-Mirim,RO,B
1354,P1,04/09/2022,Humaitá,AM,B
1355,P1,04/09/2022,Flor do Sertão,SC,B
1356,P1,04/09/2022,Canela,RS,B
1357,P1,04/09/2022,Quaraí,RS,A
1358,P1,04/09/2022,Boa Vista,RR,B
1359,P1,04/09/2022,Pimenta Bueno,RO,B
1360,P1,04/09/2022,Campo Maior,PI,A
1361,P1,04/09/2022,Boa Vista do Tupim,BA,A
1362,P1,04/09/2022,Limeira,SP,A
1363,P1,04/09/2022,Araguaína,TO,A
1364,P1,04/09/2022,Araguatins,TO,A
1365,P1,04/09/2022,Tanque do Piauí,PI,A
1366,P1,04/09/2022,Barão de Grajaú,MA,A
1367,P1,04/09/2022,Irati,PR,B
1368,P1,04/09/2022,Rio de Janeiro,RJ,A
1369,P1,04/09/2022,Canaã,MG,A
1370,P1,04/09/2022,Rio Quente,GO,A
1371,P1,04/09/2022,Brasília,DF,A
1372,P1,04/09/2022,Luís Domingues,MA,B
1373,P1,04/09/2022,Candeias,BA,B
1374,P1,04/09/2022,Bonito de Santa Fé,PB,B
1375,P1,04/09/2022,São Bento do Sapucaí,SP,A
1376,P1,04/09/2022,Camapuã,MS,A
1377,P1,04/09/2022,São Miguel Arcanjo,SP,A
1378,P1,04/09/2022,Posse,GO,B
1379,P1,04/09/2022,Anápolis,GO,B
1380,P1,04/09/2022,Hortolândia,SP,A
1381,P1,04/09/2022,Avelino Lopes,PI,B
1382,P1,04/09/2022,Jericó,PB,B
1383,P1,04/09/2022,Vila Velha,ES,B
1384,P1,04/09/2022,São José da Laje,AL,A
1385,P1,04/09/2022,Brasília,DF,B
1386,P1,04/09/2022,Tabaporã,MT,B
1387,P1,04/09/2022,Rio de Janeiro,RJ,B
1388,P1,04/09/2022,Serra,ES,B
1389,P1,04/09/2022,Acopiara,CE,A
1390,P1,04/09/2022,Catuípe,RS,B
1391,P1,04/09/2022,São Miguel Arcanjo,SP,A
1392,P1,04/09/2022,Várzea Alegre,CE,A
1393,P1,04/09/2022,Conceição de Ipanema,MG,B
1394,P1,04/09/2022,Manaquiri,AM,B
1395,P1,04/09/2022,São João de Meriti,RJ,B
1396,P1,04/09/2022,Porto Velho,RO,B
1397,P1,04/09/2022,Amorinópolis,GO,B
1398,P1,04/09/2022,Belém,PA,A
1399,P1,04/09/2022,Canoinhas,SC,A
1400,P1,04/09/2022,Campinas,SP,A
1401,P1,04/09/2022,Silveiras,SP,B
1402,P1,04/09/2022,Nossa Senhora do Livramento,MT,A
1403,P1,04/09/2022,Barra dos Coqueiros,SE,A
1404,P1,04/09/2022,Santa Rita do Sapucaí,MG,B
1405,P1,04/09/2022,Santa Inês,PB,B
1406,P1,04/09/2022,Aracaju,SE,A
1407,P1,04/09/2022,Brasília,DF,B
1408,P1,04/09/2022,São Paulo,SP,A
1409,P1,04/09/2022,Ribas do Rio Pardo,MS,B
1410,P1,04/09/2022,Pilão Arcado,BA,A
1411,P1,04/09/2022,São Domingos do Norte,ES,B
1412,P1,04/09/2022,São Gabriel da Cachoeira,AM,B
1413,P1,04/09/2022,Forquilha,CE,A
1414,P1,04/09/2022,Ji-Paraná,RO,A
1415,P1,04/09/2022,Cáceres,MT,B
1416,P1,04/09/2022,Rio de Janeiro,RJ,B
1417,P1,04/09/2022,Forquilha,CE,A
1418,P1,04/09/2022,Mossoró,RN,A
1419,P1,04/09/2022,Boqueirão do Piauí,PI,A
1420,P1,04/09/2022,Laranjal do Jari,AP,B
1421,P1,04/09/2022,Guajará,AM,B
1422,P1,04/09/2022,Cabedelo,PB,B
1423,P1,04/09/2022,Camapuã,MS,A
1424,P1,04/09/2022,Amajari,RR,B
1425,P1,04/09/2022,Pedrinhas Paulista,SP,B
1426,P1,04/09/2022,Jacundá,PA,A
1427,P1,04/09/2022,Tarauacá,AC,A
1428,P1,04/09/2022,São José do Calçado,ES,B
1429,P1,04/09/2022,Caiçara,PB,A
1430,P1,04/09/2022,São Luiz,RR,B
1431,P1,04/09/2022,Mossoró,RN,A
1432,P1,04/09/2022,Pracuúba,AP,A
1433,P1,04/09/2022,Silves,AM,B
1434,P1,04/09/2022,São Paulo,SP,A
1435,P1,04/09/2022,Canindé de São Francisco,SE,B
1436,P1,04/09/2022,Barra Longa,MG,B
1437,P1,04/09/2022,Pimenta Bueno,RO,B
1438,P1,04/09/2022,Ecoporanga,ES,B
1439,P1,04/09/2022,Ouro Branco,RN,B
1440,P1,04/09/2022,Uberaba,MG,A
1441,P1,04/09/2022,Tucumã,PA,A
1442,P1,04/09/2022,Buíque,PE,A
1443,P1,04/09/2022,Acarape,CE,A
1444,P1,04/09/2022,Pombos,PE,B
1445,P1,04/09/2022,Terra Boa,PR,A
1446,P1,04/09/2022,Lucena,PB,B
1447,P1,04/09/2022,Itariri,SP,B
1448,P1,04/09/2022,Brasília,DF,B
1449,P1,04/09/2022,Terra Roxa,PR,A
1450,P1,04/09/2022,Belo Horizonte,MG,A
1451,P1,04/09/2022,Vitória da Conquista,BA,A
1452,P1,04/09/2022,Macapá,AP,A
1453,P1,04/09/2022,Vanini,RS,A
1454,P1,04/09/2022,Águas Lindas de Goiás,GO,A
1455,P1,04/09/2022,Lagoa da Confusão,TO,A
1456,P1,04/09/2022,Nova Venécia,ES,B
1457,P1,04/09/2022,Jacaré dos Homens,AL,B
1458,P1,04/09/2022,Praia Grande,SP,A
1459,P1,04/09/2022,Rio Branco,AC,A
1460,P1,04/09/2022,Rio de Janeiro,RJ,B
1461,P1,04/09/2022,Sebastião Leal,PI,A
1462,P1,04/09/2022,Lapão,BA,A
1463,P1,04/09/2022,Barra do Corda,MA,A
1464,P1,04/09/2022,Manaquiri,AM,B
1465,P1,04/09/2022,Salvador,BA,B
1466,P1,04/09/2022,Laranjeiras do Sul,PR,B
1467,P1,04/09/2022,São Joaquim do Monte,PE,A
1468,P1,04/09/2022,Guaraniaçu,PR,B
1469,P1,04/09/2022,Pracuúba,AP,B
1470,P1,04/09/2022,Rio do Fogo,RN,B
1471,P1,04/09/2022,Aquidabã,SE,A
1472,P1,04/09/2022,Cotriguaçu,MT,A
1473,P1,04/09/2022,São Paulo,SP,B
1474,P1,04/09/2022,Caracaraí,RR,B
1475,P1,04/09/2022,Foz do Iguaçu,PR,B
1476,P1,04/09/2022,Pimenta Bueno,RO,A
1477,P1,04/09/2022,Curitiba,PR,A
1478,P1,04/09/2022,Porto Velho,RO,B
1479,P1,04/09/2022,Rio de Janeiro,RJ,B
1480,P1,04/09/2022,Recife,PE,A
1481,P1,04/09/2022,São José dos Campos,SP,B
1482,P1,04/09/2022,Nova Andradina,MS,B
1483,P1,04/09/2022,Rio de Janeiro,RJ,B
1484,P1,04/09/2022,Palmas,TO,B
1485,P1,04/09/2022,Conquista,MG,B
1486,P1,04/09/2022,Balneário Arroio do Silva,SC,A
1487,P1,04/09/2022,Tianguá,CE,A
1488,P1,04/09/2022,Rio das Ostras,RJ,B
1489,P1,04/09/2022,Biguaçu,SC,B
1490,P1,04/09/2022,Brasília,DF,B
1491,P1,04/09/2022,São Paulo,SP,B
1492,P1,04/09/2022,Fátima do Sul,MS,A
1493,P1,04/09/2022,Tabatinga,AM,B
1494,P1,04/09/2022,Macapá,AP,A
1495,P1,04/09/2022,Aracaju,SE,A
1496,P1,04/09/2022,Japaratuba,SE,B
1497,P1,04/09/2022,Mossoró,RN,B
1498,P1,04/09/2022,São Roque,SP,B
1499,P1,04/09/2022,Jericó,PB,B
1500,P1,04/09/2022,Goiabeira,MG,A
1501,P1,04/09/2022,Brasília,DF,B
1502,P1,04/09/2022,Itu,SP,A
1503,P1,04/09/2022,Tanque do Piauí,PI,A
1504,P1,04/09/2022,Sapiranga,RS,A
1505,P1,04/09/2022,Igrapiúna,BA,B
1506,P1,04/09/2022,Porto Velho,RO,A
1507,P1,04/09/2022,Laranjal do Jari,AP,A
1508,P1,04/09/2022,Viçosa,AL,A
1509,P1,04/09/2022,São João do Oeste,SC,B
1510,P1,04/09/2022,Gravataí,RS,B
1511,P1,04/09/2022,Novo Cabrais,RS,A
1512,P1,04/09/2022,Uberaba,MG,A
1513,P1,04/09/2022,São Roque,SP,B
1514,P1,04/09/2022,Laranja da Terra,ES,A
1515,P1,04/09/2022,Curralinho,PA,A
1516,P1,04/09/2022,Manaquiri,AM,B
1517,P1,04/09/2022,Montes Claros,MG,B
1518,P1,04/09/2022,Maceió,AL,A
1519,P1,04/09/2022,Paripueira,AL,A
1520,P1,04/09/2022,Porto Velho,RO,B
1521,P1,04/09/2022,Indiaroba,SE,A
1522,P1,04/09/2022,Florianópolis,SC,B
1523,P1,04/09/2022,João Pessoa,PB,A
1524,P1,04/09/2022,Teutônia,RS,A
1525,P1,04/09/2022,Caçu,GO,A
1526,P1,04/09/2022,Florianópolis,SC,B
1527,P1,04/09/2022,Traipu,AL,A
1528,P1,04/09/2022,Duas Barras,RJ,B
1529,P1,04/09/2022,Vista Alegre,RS,B
1530,P1,04/09/2022,Amparo,PB,B
1531,P1,04/09/2022,Conceição do Lago-Açu,MA,A
1532,P1,04/09/2022,São Paulo,SP,B
1533,P1,04/09/2022,Guarulhos,SP,B
1534,P1,04/09/2022,Boa Vista do Ramos,AM,B
1535,P1,04/09/2022,São José do Calçado,ES,B
1536,P1,04/09/2022,Capixaba,AC,B
1537,P1,04/09/2022,Buriti dos Montes,PI,A
1538,P1,04/09/2022,Sena Madureira,AC,B
1539,P1,04/09/2022,Goianorte,TO,B
1540,P1,04/09/2022,Marabá,PA,A
1541,P1,04/09/2022,Cuiabá,MT,B
1542,P1,04/09/2022,Caldeirão Grande,BA,B
1543,P1,04/09/2022,Flores de Goiás,GO,A
1544,P1,04/09/2022,Fátima,TO,B
1545,P1,04/09/2022,Niterói,RJ,A
1546,P1,04/09/2022,Camapuã,MS,B
1547,P1,04/09/2022,Rio de Janeiro,RJ,A
1548,P1,04/09/2022,Inhumas,GO,B
1549,P1,04/09/2022,Porto Walter,AC,B
1550,P1,04/09/2022,Cotriguaçu,MT,B
1551,P1,04/09/2022,Rio das Ostras,RJ,B
1552,P1,04/09/2022,Boa Vista,RR,B
1553,P1,04/09/2022,Cotegipe,BA,A
1554,P1,04/09/2022,Placas,PA,B
1555,P1,04/09/2022,São Gonçalo,RJ,B
1556,P1,04/09/2022,Belém,PA,B
1557,P1,04/09/2022,Várzea Grande,MT,B
1558,P1,04/09/2022,Goiânia,GO,B
1559,P1,04/09/2022,Timbé do Sul,SC,B
1560,P1,04/09/2022,Ituaçu,BA,A
1561,P1,04/09/2022,Jijoca de Jericoacoara,CE,A
1562,P1,04/09/2022,Escada,PE,A
1563,P1,04/09/2022,Buíque,PE,A
1564,P1,04/09/2022,Planaltina,GO,B
1565,P1,04/09/2022,Monte Alegre,PA,B
1566,P1,04/09/2022,Mossoró,RN,A
1567,P1,04/09/2022,Serra,ES,B
1568,P1,04/09/2022,Barra,BA,A
1569,P1,04/09/2022,São João de Iracema,SP,A
1570,P1,04/09/2022,Riachão do Jacuípe,BA,B
1571,P1,04/09/2022,Comendador Levy Gasparian,RJ,A
1572,P1,04/09/2022,Bom Jardim,RJ,B
1573,P1,04/09/2022,Camaragibe,PE,B
1574,P1,04/09/2022,Colônia do Gurguéia,PI,A
1575,P1,04/09/2022,Brasília,DF,B
1576,P1,04/09/2022,Guarujá,SP,A
1577,P1,04/09/2022,Irineópolis,SC,B
1578,P1,04/09/2022,Rio de Janeiro,RJ,A
1579,P1,04/09/2022,Porto Walter,AC,B
1580,P1,04/09/2022,Milagres,BA,A
1581,P1,04/09/2022,Itaberaba,BA,A
1582,P1,04/09/2022,São João do Pau d'Alho,SP,B
1583,P1,04/09/2022,Porto Walter,AC,B
1584,P1,04/09/2022,Nanuque,MG,B
1585,P1,04/09/2022,Caraguatatuba,SP,B
1586,P1,04/09/2022,Maraã,AM,B
1587,P1,04/09/2022,Quixaba,PE,B
1588,P1,04/09/2022,Cametá,PA,B
1589,P1,04/09/2022,Imbituva,PR,B
1590,P1,04/09/2022,Belmiro Braga,MG,B
1591,P1,04/09/2022,Macapá,AP,A
1592,P1,04/09/2022,Goianésia,GO,B
1593,P1,04/09/2022,Adrianópolis,PR,A
1594,P1,04/09/2022,Formosa,GO,B
1595,P1,04/09/2022,Poranga,CE,A
1596,P1,04/09/2022,Rio dos Índios,RS,B
1597,P1,04/09/2022,Cariacica,ES,A
1598,P1,04/09/2022,Araguari,MG,B
1599,P1,04/09/2022,Macuco,RJ,A
1600,P1,04/09/2022,Santa Teresa,ES,B
1601,P1,04/09/2022,Cunha,SP,A
1602,P1,04/09/2022,Brasília,DF,B
1603,P1,04/09/2022,Pracuúba,AP,A
1604,P1,04/09/2022,Imperatriz,MA,A
1605,P1,04/09/2022,Salinas da Margarida,BA,A
1606,P1,04/09/2022,Orlândia,SP,A
1607,P1,04/09/2022,Carapicuíba,SP,B
1608,P1,04/09/2022,Anamã,AM,B
1609,P1,04/09/2022,Terra Nova do Norte,MT,B
1610,P1,04/09/2022,Sena Madureira,AC,B
1611,P1,04/09/2022,Aquidabã,SE,A
1612,P1,04/09/2022,Mairipotaba,GO,A
1613,P1,04/09/2022,Santana,AP,B
1614,P1,04/09/2022,Mariluz,PR,A
1615,P1,04/09/2022,São Luís,MA,B
1616,P1,04/09/2022,Itaúba,MT,B
1617,P1,04/09/2022,Laranjal do Jari,AP,A
1618,P1,04/09/2022,Piedade,SP,A
1619,P1,04/09/2022,São Miguel Arcanjo,SP,B
1620,P1,04/09/2022,São Paulo,SP,A
1621,P1,04/09/2022,Lagoa da Confusão,TO,A
1622,P1,04/09/2022,Bujari,AC,B
1623,P1,04/09/2022,Brasília,DF,A
1624,P1,04/09/2022,Sidrolândia,MS,B
1625,P1,04/09/2022,Conde,BA,A
1626,P1,04/09/2022,São Paulo,SP,A
1627,P1,04/09/2022,Ermo,SC,A
1628,P1,04/09/2022,São Jorge do Patrocínio,PR,B
1629,P1,04/09/2022,Afuá,PA,A
1630,P1,04/09/2022,Rio Branco,AC,B
1631,P1,04/09/2022,Cocalinho,MT,A
1632,P1,04/09/2022,Pinhão,PR,A
1633,P1,04/09/2022,Barra do Choça,BA,A
1634,P1,04/09/2022,Xapuri,AC,B
1635,P1,04/09/2022,Campo Novo de Rondônia,RO,B
1636,P1,04/09/2022,Brejetuba,ES,A
1637,P1,04/09/2022,Guaçuí,ES,A
1638,P1,04/09/2022,Rolândia,PR,A
1639,P1,04/09/2022,Assis Chateaubriand,PR,A
1640,P1,04/09/2022,Capitão,RS,B
1641,P1,04/09/2022,Brasília,DF,B
1642,P1,04/09/2022,Campinápolis,MT,A
1643,P1,04/09/2022,Mangueirinha,PR,A
1644,P1,04/09/2022,São Francisco do Oeste,RN,B
1645,P1,04/09/2022,Luís Gomes,RN,A
1646,P1,04/09/2022,Teixeira,PB,B
1647,P1,04/09/2022,Colombo,PR,B
1648,P1,04/09/2022,Camocim,CE,A
1649,P1,04/09/2022,Montes Claros,MG,A
1650,P1,04/09/2022,Carinhanha,BA,A
1651,P1,04/09/2022,Rio de Janeiro,RJ,B
1652,P1,04/09/2022,Belmiro Braga,MG,B
1653,P1,04/09/2022,Belo Horizonte,MG,A
1654,P1,04/09/2022,Manaquiri,AM,A
1655,P1,04/09/2022,Fortaleza,CE,B
1656,P1,04/09/2022,Porto Walter,AC,B
1657,P1,04/09/2022,Barra do Bugres,MT,B
1658,P1,04/09/2022,Pelotas,RS,A
1659,P1,04/09/2022,Indaial,SC,B
1660,P1,04/09/2022,Nova Glória,GO,B
1661,P1,04/09/2022,Capixaba,AC,B
1662,P1,04/09/2022,Laranjal do Jari,AP,B
1663,P1,04/09/2022,Mogi das Cruzes,SP,B
1664,P1,04/09/2022,Araguaína,TO,A
1665,P1,04/09/2022,Natal,RN,B
1666,P1,04/09/2022,Taperoá,PB,A
1667,P1,04/09/2022,Tacaimbó,PE,A
1668,P1,04/09/2022,Riacho dos Cavalos,PB,B
1669,P1,04/09/2022,Campo Verde,MT,B
1670,P1,04/09/2022,Alagoinha,PE,A
1671,P1,04/09/2022,Alto Rio Novo,ES,B
1672,P1,04/09/2022,Caiabu,SP,B
1673,P1,04/09/2022,Autazes,AM,A
1674,P1,04/09/2022,Brasília,DF,A
1675,P1,04/09/2022,Vitorino Freire,MA,A
1676,P1,04/09/2022,Santos,SP,B
1677,P1,04/09/2022,Bauru,SP,B
1678,P1,04/09/2022,Laranjal do Jari,AP,A
1679,P1,04/09/2022,Frutal,MG,A
1680,P1,04/09/2022,Rio Brilhante,MS,B
1681,P1,04/09/2022,São Miguel Arcanjo,SP,B
1682,P1,04/09/2022,Torres,RS,A
1683,P1,04/09/2022,Craíbas,AL,B
1684,P1,04/09/2022,Orlândia,SP,A
